"ts","platform","ms_played","conn_country","ip_addr","master_metadata_track_name","master_metadata_album_artist_name","master_metadata_album_album_name","spotify_track_uri","episode_name","episode_show_name","spotify_episode_uri","audiobook_title","audiobook_uri","audiobook_chapter_uri","audiobook_chapter_title","reason_start","reason_end","shuffle","skipped","offline","offline_timestamp","incognito_mode"
"2021-12-02T16:09:27Z","Windows 10 (10.0.19042; x64; AppX)",8862,"IN","103.39.129.249",None,None,None,None,"Billie Eilish","2021 Wrapped","spotify:episode:0IHfQwQxI4MOn0Pe18fyQ0",None,None,None,None,"clickrow","trackdone",False,False,False,None,False
"2021-12-02T16:09:39Z","Windows 10 (10.0.19042; x64; AppX)",8860,"IN","103.39.129.249",None,None,None,None,"Billie Eilish","2021 Wrapped","spotify:episode:0IHfQwQxI4MOn0Pe18fyQ0",None,None,None,None,"clickrow","trackdone",False,False,False,None,False
"2021-12-02T16:20:02Z","Windows 10 (10.0.19042; x64; AppX)",7420,"IN","103.39.129.249",None,None,None,None,"Dua Lipa","2021 Wrapped","spotify:episode:5In9wJ7E5acQOYziK06lnh",None,None,None,None,"clickrow","trackdone",False,False,False,None,False
"2021-12-02T16:27:56Z","Windows 10 (10.0.19042; x64; AppX)",8671,"IN","103.39.129.249",None,None,None,None,"Billie Eilish","2021 Wrapped","spotify:episode:0IHfQwQxI4MOn0Pe18fyQ0",None,None,None,None,"trackdone","endplay",False,False,False,None,False
"2021-12-03T12:40:03Z","Android OS 10 API 29 (Xiaomi, Redmi Note 7 Pro)",5524,"IN","103.39.129.249",None,None,None,None,"Coldplay","2021 Wrapped","spotify:episode:2TLr4MOu98oOV0amb3rbcD",None,None,None,None,"clickrow","clickrow",True,False,False,None,False
"2021-12-03T12:40:13Z","Android OS 10 API 29 (Xiaomi, Redmi Note 7 Pro)",8058,"IN","103.39.129.249",None,None,None,None,"Imagine Dragons","2021 Wrapped","spotify:episode:4kIKrR8hWT4PUxAHPmqygX",None,None,None,None,"clickrow","endplay",True,False,False,None,False
"2021-12-03T12:41:43Z","Android OS 10 API 29 (Xiaomi, Redmi Note 7 Pro)",7405,"IN","103.39.129.249",None,None,None,None,"Dua Lipa","2021 Wrapped","spotify:episode:5In9wJ7E5acQOYziK06lnh",None,None,None,None,"clickrow","trackdone",True,False,False,None,False
"2021-12-04T14:48:03Z","Windows 10 (10.0.19042; x64; AppX)",5982,"IN","103.39.129.249",None,None,None,None,"Coldplay","2021 Wrapped","spotify:episode:2TLr4MOu98oOV0amb3rbcD",None,None,None,None,"trackdone","trackdone",False,False,False,None,False
"2021-12-06T10:48:42Z","Windows 10 (10.0.19042; x64; AppX)",8856,"IN","43.241.193.169",None,None,None,None,"Billie Eilish","2021 Wrapped","spotify:episode:0IHfQwQxI4MOn0Pe18fyQ0",None,None,None,None,"trackdone","trackdone",False,False,False,None,False
"2021-12-06T11:30:32Z","Windows 10 (10.0.19042; x64; AppX)",7421,"IN","43.241.193.169",None,None,None,None,"Dua Lipa","2021 Wrapped","spotify:episode:5In9wJ7E5acQOYziK06lnh",None,None,None,None,"trackdone","trackdone",False,False,False,None,False
"2021-12-07T06:17:34Z","Windows 10 (10.0.19042; x64; AppX)",21134,"IN","43.241.193.169",None,None,None,None,"Imagine Dragons","2021 Wrapped","spotify:episode:4kIKrR8hWT4PUxAHPmqygX",None,None,None,None,"trackdone","unexpected-exit",False,False,False,None,False
"2021-12-07T07:00:56Z","Windows 10 (10.0.19042; x64; AppX)",5982,"IN","43.241.193.169",None,None,None,None,"Coldplay","2021 Wrapped","spotify:episode:2TLr4MOu98oOV0amb3rbcD",None,None,None,None,"trackdone","trackdone",False,False,False,None,False
"2021-12-08T05:17:01Z","Windows 10 (10.0.19042; x64; AppX)",8862,"IN","43.241.193.169",None,None,None,None,"Billie Eilish","2021 Wrapped","spotify:episode:0IHfQwQxI4MOn0Pe18fyQ0",None,None,None,None,"trackdone","trackdone",False,False,False,None,False
"2021-12-09T08:13:01Z","Windows 10 (10.0.19042; x64; AppX)",8856,"IN","43.241.193.169",None,None,None,None,"Billie Eilish","2021 Wrapped","spotify:episode:0IHfQwQxI4MOn0Pe18fyQ0",None,None,None,None,"trackdone","trackdone",False,False,False,None,False
